[35m[00m [01;34m[D][00m Zuper 0.4 initialized[00m
[35m[00m [01;34m[D][00m 21 global variables registered[00m
[35m[00m [01;34m[D][00m 11 global arrays registered[00m
[35m[00m [01;34m[D][00m 10 global maps registered[00m
[35m[00m [01;32m(*)[00m [22;32mlive-sdk 1.0 loaded[00m
[35m[00m [01;37m . [00m [22;37mlibdevuansdk v2.0 loaded[00m
[35m[00m [01;34m[D][00m Zuper 0.4 initialized[00m
[35m[00m [01;34m[D][00m 42 global variables registered[00m
[35m[00m [01;34m[D][00m 19 global arrays registered[00m
[35m[00m [01;34m[D][00m 10 global maps registered[00m
[35m[00m [01;34m[D][00m build_iso_dist[00m
[35m[00m [01;32m(*)[00m [22;32mBuilding complete iso image(s)[00m
[35m[00m [01;34m[D][00m bootstrap_complete_base [00m
Unpacking python3-pyqt5.qtwebengine (5.15.6-1) ...
Selecting previously unselected package python3-pyxattr:amd64.
Preparing to unpack .../503-python3-pyxattr_0.8.1-1_amd64.deb ...
Unpacking python3-pyxattr:amd64 (0.8.1-1) ...
Selecting previously unselected package python3-websockets.
Preparing to unpack .../504-python3-websockets_10.4-1_all.deb ...
Unpacking python3-websockets (10.4-1) ...
Selecting previously unselected package qt5-gtk-platformtheme:amd64.
Preparing to unpack .../505-qt5-gtk-platformtheme_5.15.8+dfsg-11+deb12u3_amd64.deb ...
Unpacking qt5-gtk-platformtheme:amd64 (5.15.8+dfsg-11+deb12u3) ...
Selecting previously unselected package qttranslations5-l10n.
Preparing to unpack .../506-qttranslations5-l10n_5.15.8-2_all.deb ...
Unpacking qttranslations5-l10n (5.15.8-2) ...
Selecting previously unselected package qtwayland5:amd64.
Preparing to unpack .../507-qtwayland5_5.15.8-2_amd64.deb ...
Unpacking qtwayland5:amd64 (5.15.8-2) ...
Selecting previously unselected package rtmpdump.
Preparing to unpack .../508-rtmpdump_2.4+20151223.gitfa8646d.1-2+b2_amd64.deb ...
Unpacking rtmpdump (2.4+20151223.gitfa8646d.1-2+b2) ...
Selecting previously unselected package scrot.
Preparing to unpack .../509-scrot_1.8.1-1_amd64.deb ...
Unpacking scrot (1.8.1-1) ...
Selecting previously unselected package squashfs-tools.
Preparing to unpack .../510-squashfs-tools_1%3a4.5.1-1_amd64.deb ...
Unpacking squashfs-tools (1:4.5.1-1) ...
Selecting previously unselected package syslinux.
Preparing to unpack .../511-syslinux_3%3a6.04~git20190206.bf6db5b4+dfsg1-3+b1_amd64.deb ...
Unpacking syslinux (3:6.04~git20190206.bf6db5b4+dfsg1-3+b1) ...
Selecting previously unselected package syslinux-common.
Preparing to unpack .../512-syslinux-common_3%3a6.04~git20190206.bf6db5b4+dfsg1-3_all.deb ...
Unpacking syslinux-common (3:6.04~git20190206.bf6db5b4+dfsg1-3) ...
Selecting previously unselected package tuxpaint-stamps-default.
Preparing to unpack .../513-tuxpaint-stamps-default_2022.06.04-1_all.deb ...
Unpacking tuxpaint-stamps-default (2022.06.04-1) ...
Selecting previously unselected package tuxpaint-data.
Preparing to unpack .../514-tuxpaint-data_1%3a0.9.28-sdl2-1_all.deb ...
Unpacking tuxpaint-data (1:0.9.28-sdl2-1) ...
Selecting previously unselected package tuxpaint-plugins-default.
Preparing to unpack .../515-tuxpaint-plugins-default_1%3a0.9.28-sdl2-1_amd64.deb ...
Unpacking tuxpaint-plugins-default (1:0.9.28-sdl2-1) ...
Selecting previously unselected package tuxpaint.
Preparing to unpack .../516-tuxpaint_1%3a0.9.28-sdl2-1_amd64.deb ...
Unpacking tuxpaint (1:0.9.28-sdl2-1) ...
Selecting previously unselected package tuxpaint-config.
Preparing to unpack .../517-tuxpaint-config_0.17rc1-1_amd64.deb ...
Unpacking tuxpaint-config (0.17rc1-1) ...
Selecting previously unselected package usb-modeswitch-data.
Preparing to unpack .../518-usb-modeswitch-data_20191128-5_all.deb ...
Unpacking usb-modeswitch-data (20191128-5) ...
Selecting previously unselected package usb-modeswitch.
Preparing to unpack .../519-usb-modeswitch_2.6.1-3+b1_amd64.deb ...
Unpacking usb-modeswitch (2.6.1-3+b1) ...
Selecting previously unselected package user-setup.
Preparing to unpack .../520-user-setup_1.95_all.deb ...
Unpacking user-setup (1.95) ...
Selecting previously unselected package va-driver-all:amd64.
Preparing to unpack .../521-va-driver-all_2.17.0-1_amd64.deb ...
Unpacking va-driver-all:amd64 (2.17.0-1) ...
Selecting previously unselected package vdpau-driver-all:amd64.
Preparing to unpack .../522-vdpau-driver-all_1.5-2_amd64.deb ...
Unpacking vdpau-driver-all:amd64 (1.5-2) ...
Selecting previously unselected package x11-utils.
Preparing to unpack .../523-x11-utils_7.7+5_amd64.deb ...
Unpacking x11-utils (7.7+5) ...
Selecting previously unselected package x11-xkb-utils.
Preparing to unpack .../524-x11-xkb-utils_7.7+7_amd64.deb ...
Unpacking x11-xkb-utils (7.7+7) ...
Selecting previously unselected package x11-xserver-utils.
Preparing to unpack .../525-x11-xserver-utils_7.7+9+b1_amd64.deb ...
Unpacking x11-xserver-utils (7.7+9+b1) ...
Selecting previously unselected package xcvt.
Preparing to unpack .../526-xcvt_0.1.2-1_amd64.deb ...
Unpacking xcvt (0.1.2-1) ...
Selecting previously unselected package xdg-user-dirs.
Preparing to unpack .../527-xdg-user-dirs_0.18-1_amd64.deb ...
Unpacking xdg-user-dirs (0.18-1) ...
Selecting previously unselected package xdg-utils.
Preparing to unpack .../528-xdg-utils_1.1.3-4.1_all.deb ...
Unpacking xdg-utils (1.1.3-4.1) ...
Selecting previously unselected package xfonts-base.
Preparing to unpack .../529-xfonts-base_1%3a1.0.5+nmu1_all.deb ...
Unpacking xfonts-base (1:1.0.5+nmu1) ...
Selecting previously unselected package xinit.
Preparing to unpack .../530-xinit_1.4.0-1_amd64.deb ...
Unpacking xinit (1.4.0-1) ...
Selecting previously unselected package xorriso.
Preparing to unpack .../531-xorriso_1.5.4-4_amd64.deb ...
Unpacking xorriso (1.5.4-4) ...
Selecting previously unselected package xserver-common.
Preparing to unpack .../532-xserver-common_2%3a21.1.7-3+deb12u13devuan1_all.deb ...
Unpacking xserver-common (2:21.1.7-3+deb12u13devuan1) ...
Selecting previously unselected package xserver-xorg-core.
Preparing to unpack .../533-xserver-xorg-core_2%3a21.1.7-3+deb12u13devuan1_amd64.deb ...
Unpacking xserver-xorg-core (2:21.1.7-3+deb12u13devuan1) ...
Selecting previously unselected package xserver-xorg-video-amdgpu.
Preparing to unpack .../534-xserver-xorg-video-amdgpu_23.0.0-1_amd64.deb ...
Unpacking xserver-xorg-video-amdgpu (23.0.0-1) ...
Selecting previously unselected package xserver-xorg-video-radeon.
Preparing to unpack .../535-xserver-xorg-video-radeon_1%3a19.1.0-3_amd64.deb ...
Unpacking xserver-xorg-video-radeon (1:19.1.0-3) ...
Selecting previously unselected package xserver-xorg-video-ati.
Preparing to unpack .../536-xserver-xorg-video-ati_1%3a19.1.0-3_amd64.deb ...
Unpacking xserver-xorg-video-ati (1:19.1.0-3) ...
Selecting previously unselected package xserver-xorg-video-fbdev.
Preparing to unpack .../537-xserver-xorg-video-fbdev_1%3a0.5.0-2_amd64.deb ...
Unpacking xserver-xorg-video-fbdev (1:0.5.0-2) ...
Selecting previously unselected package xserver-xorg-video-nouveau.
Preparing to unpack .../538-xserver-xorg-video-nouveau_1%3a1.0.17-2_amd64.deb ...
Unpacking xserver-xorg-video-nouveau (1:1.0.17-2) ...
Selecting previously unselected package xserver-xorg-video-vesa.
Preparing to unpack .../539-xserver-xorg-video-vesa_1%3a2.5.0-1+b1_amd64.deb ...
Unpacking xserver-xorg-video-vesa (1:2.5.0-1+b1) ...
Selecting previously unselected package xserver-xorg-video-vmware.
Preparing to unpack .../540-xserver-xorg-video-vmware_1%3a13.3.0-3.1+b1_amd64.deb ...
Unpacking xserver-xorg-video-vmware (1:13.3.0-3.1+b1) ...
Selecting previously unselected package xserver-xorg-video-all.
Preparing to unpack .../541-xserver-xorg-video-all_1%3a7.7+23_amd64.deb ...
Unpacking xserver-xorg-video-all (1:7.7+23) ...
Selecting previously unselected package xserver-xorg-video-qxl.
Preparing to unpack .../542-xserver-xorg-video-qxl_0.1.5+git20200331-3_amd64.deb ...
Unpacking xserver-xorg-video-qxl (0.1.5+git20200331-3) ...
Selecting previously unselected package xserver-xorg-video-intel.
Preparing to unpack .../543-xserver-xorg-video-intel_2%3a2.99.917+git20210115-1_amd64.deb ...
Unpacking xserver-xorg-video-intel (2:2.99.917+git20210115-1) ...
Selecting previously unselected package xserver-xorg-input-libinput.
Preparing to unpack .../544-xserver-xorg-input-libinput_1.2.1-1+b1_amd64.deb ...
Unpacking xserver-xorg-input-libinput (1.2.1-1+b1) ...
Selecting previously unselected package xserver-xorg-input-all.
Preparing to unpack .../545-xserver-xorg-input-all_1%3a7.7+23_amd64.deb ...
Unpacking xserver-xorg-input-all (1:7.7+23) ...
Selecting previously unselected package xserver-xorg-input-wacom.
Preparing to unpack .../546-xserver-xorg-input-wacom_1.1.0-1_amd64.deb ...
Unpacking xserver-xorg-input-wacom (1.1.0-1) ...
Selecting previously unselected package xserver-xorg.
Preparing to unpack .../547-xserver-xorg_1%3a7.7+23_amd64.deb ...
Unpacking xserver-xorg (1:7.7+23) ...
Selecting previously unselected package xserver-xorg-legacy.
Preparing to unpack .../548-xserver-xorg-legacy_2%3a21.1.7-3+deb12u13devuan1_amd64.deb ...
Unpacking xserver-xorg-legacy (2:21.1.7-3+deb12u13devuan1) ...
Selecting previously unselected package yt-dlp.
Preparing to unpack .../549-yt-dlp_2023.03.04-1_all.deb ...
Unpacking yt-dlp (2023.03.04-1) ...
Selecting previously unselected package zutty.
Preparing to unpack .../550-zutty_0.14.0.20230218+dfsg1-1_amd64.deb ...
Unpacking zutty (0.14.0.20230218+dfsg1-1) ...
Setting up libgme0:amd64 (0.6.3-6) ...
Setting up python3-pkg-resources (66.1.1-1+deb12u2) ...
Setting up libssh-gcrypt-4:amd64 (0.10.6-0+deb12u2) ...
Setting up libip4tc2:amd64 (1.8.9-2) ...
Setting up libpipewire-0.3-common (0.3.65-3+deb12u1) ...
Setting up libgraphite2-3:amd64 (1.3.14-1+deb12u1) ...
Setting up libxcb-dri3-0:amd64 (1.15-1) ...
Setting up liblcms2-2:amd64 (2.14-2+deb12u1) ...
Setting up libpixman-1-0:amd64 (0.42.2-1) ...
Setting up libudfread0:amd64 (1.1.2-1) ...
Setting up libmodplug1:amd64 (1:0.8.9.0-3) ...
Setting up libcdparanoia0:amd64 (3.10.2+debian-14) ...
Setting up libwayland-server0:amd64 (1.21.0-1) ...
Setting up libpaper1:amd64 (1.1.29) ...

Creating config file /etc/papersize with new version
Setting up libaom3:amd64 (3.6.0-1+deb12u2) ...
Setting up libx11-xcb1:amd64 (2:1.8.4-2+deb12u2) ...
Setting up libpciaccess0:amd64 (0.17-2) ...
Setting up libdw1:amd64 (0.188-2.1) ...
Setting up librabbitmq4:amd64 (0.11.0-1+deb12u2) ...
Setting up libre2-9:amd64 (20220601+dfsg-1+b1) ...
Setting up libdouble-conversion3:amd64 (3.2.1-1) ...
Setting up libraw1394-11:amd64 (2.1.2-2) ...
Setting up libapparmor1:amd64 (3.0.8-3) ...
Setting up libproxy1v5:amd64 (0.4.18-1.2) ...
Setting up libtie-ixhash-perl (1.23-4) ...
Setting up seatd (0.7.0-6) ...
Setting up libcodec2-1.0:amd64 (1.0.5-1) ...
Setting up libxdamage1:amd64 (1:1.1.6-1) ...
Setting up libicu72:amd64 (72.1-3+deb12u1) ...
Setting up libmpg123-0:amd64 (1.31.2-1+deb12u1) ...
Setting up pamtester (0.1.2-4) ...
Setting up libxcb-xfixes0:amd64 (1.15-1) ...
Setting up libogg0:amd64 (1.3.5-3) ...
Setting up liblerc4:amd64 (4.0.0+ds-2) ...
Setting up isolinux (3:6.04~git20190206.bf6db5b4+dfsg1-3) ...
Setting up libspeex1:amd64 (1.2.1-2) ...
Setting up fonts-noto-mono (20201225-1) ...
Setting up libshine3:amd64 (3.1.1-2) ...
Setting up libcaca0:amd64 (0.99.beta20-3+deb12u1) ...
Setting up libpython3.11:amd64 (3.11.2-6+deb12u8) ...
Setting up libxpm4:amd64 (1:3.5.12-1.1+deb12u1) ...
Setting up libqt5webengine-data (5.15.13+dfsg-1~deb12u1) ...
Setting up hicolor-icon-theme (0.17-2) ...
Setting up libxi6:amd64 (2:1.8-1+b1) ...
Setting up libx264-164:amd64 (2:0.164.3095+gitbaee400-3) ...
Setting up libtwolame0:amd64 (0.4.0-2) ...
Setting up libxcb-xinput0:amd64 (1.15-1) ...
Setting up libfont-afm-perl (1.20-4) ...
Setting up libxrender1:amd64 (1:0.9.10-1.1) ...
Setting up libdatrie1:amd64 (0.2.13-2+b1) ...
Setting up xdg-user-dirs (0.18-1) ...
Setting up libgsm1:amd64 (1.0.22-1) ...
Setting up libminizip1:amd64 (1.1-8+deb12u1) ...
Setting up libvisual-0.4-0:amd64 (0.4.0-19) ...
Setting up mtools (4.0.33-1+really4.0.32-1) ...
Setting up libxcb-render0:amd64 (1.15-1) ...
Setting up libsoxr0:amd64 (0.1.3-4) ...
Setting up libclone-perl:amd64 (0.46-1) ...
Setting up libip6tc2:amd64 (1.8.9-2) ...
Setting up libglib2.0-0:amd64 (2.74.6-2+deb12u9) ...
Setting up libglvnd0:amd64 (1.6.0-1) ...
Setting up libio-stringy-perl (2.111-3) ...
Setting up libmujs2:amd64 (1.3.2-1) ...
Setting up libpgm-5.3-0:amd64 (5.3.128~dfsg-2) ...
Setting up libhtml-tagset-perl (3.20-6) ...
Setting up libargon2-1:amd64 (0~20171227-0.3+deb12u1) ...
Setting up python3-pycryptodome (3.11.0+dfsg1-4) ...
Setting up libijs-0.35:amd64 (0.35-15) ...
Setting up libauthen-sasl-perl (2.1600-3) ...
Setting up libxcb-glx0:amd64 (1.15-1) ...
Setting up libgs-common (10.0.0~dfsg-11+deb12u8) ...
Setting up libjte2:amd64 (1.22-3) ...
Setting up liblwp-mediatypes-perl (6.04-2) ...
Setting up libgdk-pixbuf2.0-common (2.42.10+dfsg-1+deb12u4) ...
Setting up libnorm1:amd64 (1.5.9+dfsg-2) ...
Setting up libmysofa1:amd64 (1.3.1~dfsg0-1) ...
Setting up libxcb-keysyms1:amd64 (0.4.0-1+b2) ...
Setting up python3-mutagen (1.46.0-1) ...
Setting up libxcb-shape0:amd64 (1.15-1) ...
Setting up x11-common (1:7.7+23) ...
Setting up libtry-tiny-perl (0.31-2) ...
Setting up libsensors-config (1:3.6.0-7.1) ...
Setting up libnetpbm11:amd64 (2:11.01.00-2) ...
Setting up libxxf86dga1:amd64 (2:1.1.5-1) ...
Setting up libdeflate0:amd64 (1.14-1) ...
Setting up libwebrtc-audio-processing1:amd64 (0.3-1+b1) ...
Setting up perl-openssl-defaults:amd64 (7+b1) ...
Setting up fonts-freefont-ttf (20120503-10) ...
Setting up syslinux-common (3:6.04~git20190206.bf6db5b4+dfsg1-3) ...
Setting up libxcb-render-util0:amd64 (0.3.9-1+b1) ...
Setting up xkb-data (2.35.1-1) ...
Setting up liblzo2-2:amd64 (2.10-2) ...
Setting up libencode-locale-perl (1.05-3) ...
Setting up libhwy1:amd64 (1.0.3-3+deb12u1) ...
Setting up libxcb-shm0:amd64 (1.15-1) ...
Setting up libxcb-icccm4:amd64 (0.4.1-1.1) ...
Setting up libpaper-utils (1.1.29) ...
Setting up libigdgmm12:amd64 (22.3.3+ds1-1) ...
Setting up libatspi2.0-0:amd64 (2.46.0-5) ...
Setting up libsvtav1enc1:amd64 (1.4.1+dfsg-1) ...
Setting up libsoup-3.0-common (3.2.3-0+deb12u2) ...
Setting up libcdio19:amd64 (2.1.0-4) ...
Setting up libcjson1:amd64 (1.7.15-1+deb12u4) ...
Setting up libxvidcore4:amd64 (2:1.3.7-1) ...
Setting up libxvmc1:amd64 (2:1.0.12-2) ...
Setting up libunwind8:amd64 (1.6.2-3) ...
Setting up syslinux (3:6.04~git20190206.bf6db5b4+dfsg1-3+b1) ...
Setting up libjbig0:amd64 (2.1-6.1) ...
Setting up librav1e0:amd64 (0.5.1-6) ...
Setting up libpcre2-16-0:amd64 (10.42-1) ...
Setting up libcolord2:amd64 (1.4.6-2.2devuan1) ...
Setting up papirus-icon-theme (20230104-2) ...
Setting up libxcb-util1:amd64 (0.4.0-1+b1) ...
Setting up libxxf86vm1:amd64 (1:1.1.4-1+b2) ...
Setting up libsnappy1v5:amd64 (1.1.9-3) ...
Setting up poppler-data (0.4.12-1) ...
Setting up libxcb-xkb1:amd64 (1.15-1) ...
Setting up libxcb-image0:amd64 (0.4.0-2) ...
Setting up libxcb-present0:amd64 (1.15-1) ...
Setting up libdconf1:amd64 (0.40.0-4) ...
Setting up apparmor (3.0.8-3) ...
Setting up libid3tag0:amd64 (0.15.1b-14) ...
Setting up libfontenc1:amd64 (1:1.1.4-1) ...
Setting up libz3-4:amd64 (4.8.12-3.1) ...
Setting up libblas3:amd64 (3.11.0-2) ...
update-alternatives: using /usr/lib/x86_64-linux-gnu/blas/libblas.so.3 to provide /usr/lib/x86_64-linux-gnu/libblas.so.3 (libblas.so.3-x86_64-linux-gnu) in auto mode
Setting up libglib2.0-data (2.74.6-2+deb12u9) ...
Setting up libxcb-xinerama0:amd64 (1.15-1) ...
Setting up libflac12:amd64 (1.4.2+ds-2) ...
Setting up libgles2:amd64 (1.6.0-1) ...
Setting up libqrtr-glib0:amd64 (1.2.2-1) ...
Setting up libjpeg62-turbo:amd64 (1:2.1.5-2) ...
Setting up qttranslations5-l10n (5.15.8-2) ...
Setting up libdvdread8:amd64 (6.1.3-1) ...
Setting up libva2:amd64 (2.17.0-1) ...
Setting up libdata-dump-perl (1.25-1) ...
Setting up python3-certifi (2022.9.24-1) ...
Setting up libmbedcrypto7:amd64 (2.28.3-1) ...
Setting up libepoxy0:amd64 (1.5.10-1) ...
Setting up libmpfr6:amd64 (4.2.0-1) ...
Setting up libnspr4:amd64 (2:4.35-1) ...
Setting up libspa-0.2-modules:amd64 (0.3.65-3+deb12u1) ...
Setting up libxfixes3:amd64 (1:6.0.0-2) ...
Setting up libxcb-sync1:amd64 (1.15-1) ...
Setting up libjbig2dec0:amd64 (0.19-3) ...
Setting up libipc-system-simple-perl (1.30-2) ...
Setting up libxml-xpathengine-perl (0.14-2) ...
Setting up live-config-doc (11.0.3+nmu1devuan1) ...
Setting up python3-brotli (1.0.9-2+b6) ...
Setting up libavahi-common-data:amd64 (0.8-10+deb12u1devuan1) ...
Setting up xfonts-encodings (1:1.0.4-2.2) ...
Setting up libpipewire-0.3-0:amd64 (0.3.65-3+deb12u1) ...
Setting up libopus0:amd64 (1.3.1-3) ...
Setting up libquadmath0:amd64 (12.2.0-14+deb12u1) ...
Setting up libxinerama1:amd64 (2:1.1.4-3) ...
Setting up libimagequant0:amd64 (2.17.0-1) ...
Setting up libsixel1:amd64 (1.10.3-3) ...
Setting up intel-media-va-driver:amd64 (23.1.1+dfsg1-1) ...
Setting up libxv1:amd64 (2:1.0.11-1.1) ...
Setting up libpng16-16:amd64 (1.6.39-2+deb12u5) ...
Setting up usb-modeswitch-data (20191128-5) ...
Setting up libmpc3:amd64 (1.3.1-1) ...
Setting up libvorbis0a:amd64 (1.3.7-1) ...
Setting up libidn12:amd64 (1.41-1) ...
Setting up libevent-2.1-7:amd64 (2.1.12-stable-8) ...
Setting up libio-html-perl (1.004-3) ...
Setting up libxrandr2:amd64 (2:1.5.2-2+b1) ...
Setting up liborc-0.4-0:amd64 (1:0.4.33-2) ...
Setting up live-config-sysvinit (11.0.3+nmu1devuan1) ...
update-rc.d: warning: start and stop actions are no longer supported; falling back to defaults
Setting up fonts-dejavu-core (2.37-6) ...
Setting up libsensors5:amd64 (1:3.6.0-7.1) ...
Setting up libaacs0:amd64 (0.11.1-2) ...
Setting up libjxl0.7:amd64 (0.7.0-10+deb12u1) ...
Setting up pocketsphinx-en-us (0.8+5prealpha+1-15) ...
Setting up libdav1d6:amd64 (1.0.0-2+deb12u1) ...
Setting up libglapi-mesa:amd64 (22.3.6-1+deb12u2) ...
Setting up libgfortran5:amd64 (12.2.0-14+deb12u1) ...
Setting up libmtdev1:amd64 (1.1.6-1) ...
Setting up libvulkan1:amd64 (1.3.239.0-1) ...
Setting up libwebp7:amd64 (1.2.4-0.2+deb12u1) ...
Setting up librubberband2:amd64 (3.1.2+dfsg0-1) ...
Setting up libtimedate-perl (2.3300-2) ...
Setting up libregexp-ipv6-perl (0.03-3) ...
Setting up libsndio7.0:amd64 (1.9.0-0.3+b2) ...
Setting up gcompris-qt-data (3.1-2) ...
Setting up libxcb-dri2-0:amd64 (1.15-1) ...
Setting up libgif7:amd64 (5.2.1-2.5+deb12u1) ...
Setting up python3-pyqt5.sip (12.11.1-1) ...
Setting up live-tools (1:20190831.1) ...
update-rc.d: warning: start and stop actions are no longer supported; falling back to defaults
update-rc.d: warning: start runlevel arguments (none) do not match live-tools Default-Start values (S)
Setting up libbdplus0:amd64 (0.2.0-3) ...
Setting up libnuma1:amd64 (2.0.16-1) ...
Setting up libjack-jackd2-0:amd64 (1.9.21~dfsg-3) ...
Setting up libvidstab1.1:amd64 (1.1.0-2+b1) ...
Setting up rtmpdump (2.4+20151223.gitfa8646d.1-2+b2) ...
Setting up libsrt1.5-gnutls:amd64 (1.5.1-1+deb12u1) ...
Setting up libflite1:amd64 (2.2-5) ...
Setting up liblua5.2-0:amd64 (5.2.4-3) ...
Setting up ocl-icd-libopencl1:amd64 (2.3.1-1) ...
Setting up libduktape207:amd64 (2.7.0-2) ...
Setting up libasyncns0:amd64 (0.8-6+b3) ...
Setting up libxshmfence1:amd64 (1.3-1) ...
